@file,1,Party Mix MK II [Proxy]
Browse,,Rotary,BF00,,,,,,,,,,,
CFXParameterCH1,,KnobSlider,B01A,,,,,,,,,,Fast;,
CFXParameterCH2,,KnobSlider,B11A,,,,,,,,,,Fast;,
ChannelFader,,KnobSlider,,B01C,B11C,,,,,,,,,
Cue,,Button,,9001,9101,,,,9001,9101,,,Fast;Blink=500;Priority=50;,
EQLow,,KnobSlider,,B019,B119,,,,,,,,Fast;,
EQMid,,KnobSlider,,B018,B118,,,,,,,,Fast;,
FX1-1,,KnobSlider,BF0C,,,,,,,,,,,
FX1-2BeatDown,,Button,942B,,,,,942B,,,,,,
FX1-2BeatUp,,Button,942D,,,,,942D,,,,,,
FX1-2On,,Button,942A,,,,,942A,,,,,,
FX2-1,,KnobSlider,BF0A,,,,,,,,,,,
FX2-2BeatDown,,Button,952B,,,,,952B,,,,,,
FX2-2BeatUp,,Button,952D,,,,,952D,,,,,,
FX2-2On,,Button,952A,,,,,952A,,,,,,
Forward,,Button,9F07,,,,,9F07,,,,,,
Gain,,KnobSlider,,B017,B117,,,,,,,,Fast;,
Load,,Button,,9F02,9F03,,,,9F02,9F03,,,,
LoopHalf,,Button,,941B,951B,,,,941B,951B,,,Fast;,
LoopIn,,Button,,9418,9518,,,,9418,9518,,,Fast;,
LoopOut,,Button,,9419,9519,,,,9419,9519,,,Fast;,
Master,,Button,,9002,9102,,,,9002,9102,,,,
NoFunction,,Button,,8001,,,,,8001,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,8516,,,,,8516,,,,,,
NoFunction,,Button,8F07,,,,,8F07,,,,,,
NoFunction,,DdjSxPad,,8F32,8417,,,,8F32,8417,,,Fast;,
NoFunction,,DdjSxPad,,,8514,,,,,8514,,,Fast;,
PAD1_HotCue,,DdjSxPad,,9414,9514,,,,9414,9514,,,Fast;,
PAD1_Sampler,,DdjSxPad,,941C,951C,,,,941C,951C,,,Fast;,
PAD2_HotCue,,DdjSxPad,,9415,9515,,,,9415,9515,,,Fast;,
PAD2_Sampler,,DdjSxPad,,941D,951D,,,,941D,951D,,,Fast;,
PAD3_HotCue,,DdjSxPad,,9416,9516,,,,9416,9516,,,Fast;,
PAD3_Sampler,,DdjSxPad,,941E,951E,,,,941E,951E,,,Fast;,
PAD4_HotCue,,DdjSxPad,,9417,9517,,,,9417,9517,,,Fast;,
PAD4_Sampler,,DdjSxPad,,9428,9528,,,,9428,9528,,,Fast;,
PlayPause,,Button,,9000,9100,,,,9000,9100,,,Fast;Blink=1000;Priority=50;,
ReloopExit,,Button,,941A,951A,,,,941A,951A,,,Fast;,
SamplerVolume,,KnobSlider,BF08,,,,,,,,,,,
TempoRange,,Button,,9429,9529,,,,9429,9529,,,,
TempoSlider,,KnobSlider,,B009,B109,,,,,,,,Fast;,
